,5c58799afaea1331935fda2c,5c587a02faea1331f3c8f128,5c587a19faea1331fba7adef,5c587a34faea133204da79f8,5c587a42faea133204da7a08,5c587a49faea133204da7a12,5c587a4efaea133204da7a19,5c587a5afaea133204da7a28,5c587a64faea133204da7a35,5c587a6bfaea133204da7a3f,5c587a78faea133204da7a4f,5c587a84faea133204da7a5f,5c587a8ffaea133204da7a6d,5c587a94faea133204da7a75,5c587a9efaea133204da7a82,5c587aa5faea133204da7a8b,5c587aa9faea133204da7a91,5c587ab8faea133204da7aa5,5c587abffaea133204da7aae,5c587acdfaea133204da7abf,5c587adcfaea133204da7ad0,5c587ae8faea133204da7ade,5c587aeefaea133204da7ae5,5c595355faea134a77ea150e
5c559f5afaea1375ab89e5a0,,,4.094097531634247,4.392321042204464,,4.557704403190633,4.331130503351004,4.4031237211020136,4.570400030034854,,,4.372333060549501,4.227559451726438,,4.178848595484036,,,4.094847104903947,4.483995670738791,,,,4.445640073584819,4.535851205758748
5c559f5cfaea1375ab89e5a6,,,,,,,,,,,,,,,,,,,,,,4.528279511263319,,
5c559f5efaea1375ab89e5ac,,,,,,,,,,,,,,,,,,,,,,4.1807834892932085,,
5c559f60faea1375ab89e5b2,,,,,,,,,,,,,,,,,,,,,,4.2883058102352205,,
5c559f60faea1375ab89e5b4,3.75179892866535,,,,,,,,,,,,,,,,,,,,,,,
5c559f61faea1375ab89e5b8,,,,,,,,,,,,,,,,,,,,,,4.031436792338311,,
5c559f62faea1375ab89e5b9,,,,,,,,,,,,,,,,,,,4.254978584583306,,,,,
5c559f63faea1375ab89e5be,3.5877885434184007,,,,,,,,,,,,,,,,,,,,,3.558072279434846,,
5c559f65faea1375ab89e5c4,,,,,,,,,,,,,,,,,,,,,,3.7963894308225954,,
5c559f66faea1375ab89e5c8,3.963323436621596,,,,,,,,,,,,,,,,,,,,,,,
5c559f67faea1375ab89e5cd,,,,,,,,,,,,,,,,,,,,,,,,3.8496878943174835
5c559f68faea1375ab89e5d2,4.248787569831519,,,,,,,,,,,,,,,,,,4.295864971514785,,,,,
5c559f69faea1375ab89e5d6,,,,,,,,,,,,,,,,,4.251273934077784,,,,,,,
5c559f6afaea1375ab89e5da,,,,,,,,,,,3.4889341895640156,,,,,,,,,,,,,
5c559f6bfaea1375ab89e5dc,4.010314278342929,,,,,,,,,,,,,,,,,,,,,,,
5c559f6bfaea1375ab89e5de,,,,,,,,3.839539169321732,,,,,,,,,,,,,,,,
5c559f6efaea1375ab89e5e6,4.03171594651048,,,,,,,,,,,,,,,,,,,,,,,
5c559f6ffaea1375ab89e5eb,,,,,,,,,,,,,,,,,,,3.8835821985428334,,,,,
5c559f70faea1375ab89e5f0,3.430033118057971,,,,,,,,,,,,,,,,,,,,,,,
5c559f72faea1375ab89e5f6,,,,,4.0,,,,,,,,,,,,,,,,,,,
5c559f73faea1375ab89e5fa,4.051320429964536,,,,,,,,,,,,,,,,,,,,,,,3.6893517922251347
5c559f76faea1375ab89e604,3.6060127179552133,,,,,,,,,,,,,,,,,,3.5753015594242377,,,,,
5c559f77faea1375ab89e606,,,,,,,3.5633199850124573,,,,,,,,,,,,,,,,,
5c559f79faea1375ab89e60c,,,,,,,,,,,,,,,,,4.225544755862659,,,,,,,
5c559f7afaea1375ab89e60e,4.493337243439985,,,,,,,,,,,,,,,,,,,,,,4.475926363911263,
5c559f7bfaea1375ab89e614,,,,,,,,,,,3.494387048270256,,,,,,,,,,,,,
5c559f7efaea1375ab89e61a,,,,,,,,,,,,,,,,4.22728592515972,,,,,,,,
5c559f7efaea1375ab89e61c,,,,,,,,4.05569009857752,,,,,,,,,,,,,,,,
5c559f7efaea1375ab89e61d,,,,,,,,,,,,,,,,,,,4.134153723743191,,,,,
5c559f7ffaea1375ab89e61f,,,,,,,,,,,,,,,,,,,,,4.693567349913678,,,
5c559f81faea1375ab89e627,,,,,,,,,,,,,,,,,,,,,,,,2.635636052443404
5c559f85faea1375ab89e634,,,,,,,,,,,,,,,,,,4.446645611068769,,,,,,
5c559f86faea1375ab89e636,,,,,,,,,,,,,,,,,,,4.532822292298817,,,,,
5c559f86faea1375ab89e639,,,,3.8634381486429117,,,,,,,,,,,,,,,,,,,,
5c559f87faea1375ab89e63c,,,3.3019130772265646,,,,,,,,,,,,,,,,,,,,,
5c559f89faea1375ab89e642,,,,,,,,,,,,,,,,,3.056280496913357,,,,,,,
5c559f89faea1375ab89e643,,,,,,,,,,,,,,,4.222248577704365,,,,,,,,,
5c559f8afaea1375ab89e648,,,,,,3.0030625811533533,,,,,,,,,,,,,,,,,,
5c559f8cfaea1375ab89e64c,,,,,2.516683068606068,,,,,,,,,,,,,,,,,,,
5c559f8cfaea1375ab89e64d,,,,,,,,,3.9565683423249998,,,3.89452498472946,,3.9958485961998575,,,,,,,,,,
5c559f8dfaea1375ab89e64e,,,,,,,,,,,3.9000000000000004,,,,,,,,,,,,,
5c559f8dfaea1375ab89e64f,,,,,,,,,,,,,,,,,,,4.046061185191022,,,,,
5c559f8efaea1375ab89e654,,,,,,,,,,,,,,,,,,,,,,,,3.4894746106955346
5c559f90faea1375ab89e65a,,,,,,,,3.4679166333680613,,,,,,,,,,,,,,,,
5c559f94faea1375ab89e668,,,,,,,,,,,,,,,,,,,3.7385773757778233,,,,,
5c559f95faea1375ab89e66c,,,,,,,3.906937186136969,,,,,,,,,,,,,,,,,
5c559f96faea1375ab89e670,,,,,,,,,,4.243771439328639,,,,,,,,,,,,,,
5c559f96faea1375ab89e671,,,,,,,,,,,,,3.410519102954116,,,,,,,3.6218770826925537,,,,
5c559f99faea1375ab89e678,,,,,,,,,,,,,,,,,3.031987022612079,,,,,,,
5c559f9afaea1375ab89e67c,,,,,,,,,,,,,,,,,,,,,,,2.9374325294379577,
5c559f9bfaea1375ab89e681,,,,,,,,,,,,,,,,,,,4.081510567475038,,,,,3.677201154053706
5c559f9dfaea1375ab89e688,,,,,,,,,,,3.8236919157022307,,,,,,,,,,,,,
5c559fa0faea1375ab89e694,,,,,,,,,,,,,,,,4.4860315055720825,,,,,,,,
5c559fa1faea1375ab89e698,,,,,,,,2.6516843740380116,,,,,,,,,,,,,,,,
5c559fa6faea1375ab89e69a,,,,,,,,,,,,,,,,,,,3.8631342939230513,,,,,
5c559fa7faea1375ab89e69e,,,,,,,,,,,,,,,,,,,,,2.9893698293881608,,,
5c559fa8faea1375ab89e6a2,,,,,3.0927579673783496,,,,,,,,,,,,,,,,,,,
5c559facfaea1375ab89e6ae,,,,,,,,,,,,,,,,,3.243454633346623,,,,,,,3.1641762646767093
5c559faefaea1375ab89e6b3,,,,,,,,,,,,,,,,,,,3.1901363812755967,,,,,
5c559fb2faea1375ab89e6c2,,,,,,,,,,,3.769966142107073,,,,,,,,,,,,,
5c559fb4faea1375ab89e6c8,,,,,,,,,,,,,,,,,,3.1025247425662377,,,,,,
5c559fb5faea1375ab89e6cc,,,,,,,,,,,,,,,,,,,2.9987634398016074,,,,,
5c559fb7faea1375ab89e6d2,,,,3.4742827577185578,,,3.4988640875131636,,,,,,,,,,,,,,,,,
5c559fb8faea1375ab89e6d6,,,,,,,,3.1249251762276016,,,,,,,,,,,,,,,,
5c559fb9faea1375ab89e6d8,,,3.9085914590498008,,,,,,,,,,,,,,,,,,,,,
5c559fbafaea1375ab89e6db,,,,,,,,,,,,,,,,,,,,,,,,3.2698880422064454
5c559fbcfaea1375ab89e6e4,,,,,,,,,,,,,,,,,4.789585633792469,,,,,,,
5c559fbdfaea1375ab89e6e5,,,,,,,,,,,,,,,,,,,3.421192526401032,,,,,
5c559fbdfaea1375ab89e6e6,,,,,,,,,,,,,,,3.3402394415942185,,,,,,,,,
5c559fbefaea1375ab89e6ea,,,,,,,,,,,,,,,,,,,,,,,3.8672425168493456,
